name,city,country,my_rating,comment,dates_stayed,latitude,longitude,google_rating,review_count
Chuan Heang Room - Armenian stree Air bnb,George Town,Malaysia,4.0,Fab location and lovely interior,04/07/25 - 08/07/25,5.4143358,100.3351733,4.7,280
"Tanjung Rhu Villas, the Bohimian",Langkawi,Malaysia,3.0,Cute place! Slightly impractical layout - steep stairs. Fab location!,08/07/25 - 13/07/25,6.4343631,99.79981,4.4,137
Bangau - capsual hostel,Kuala Lumpur,Malaysia,2.0,Spenny for what it was but convienient,13/07/25 - 14/07/25,2.7682361,101.6972111,4.1,52
Lavendar Lodge,Kota Kinabalu,Malaysia,3.0,"Private room, was basic but okay",14/07/25 - 15/07/25 & 21/07/25 - 22/07/25 & 25/07/12 - 29/07/25,5.9783121,116.074087,4.0,126
Kiau Village Homestay,Kiau Village,Malaysia,3.0,Basic but lovely host!,15/07/25 - 16/07/25,6.021268999999999,116.4895459,4.1,33
Sepilok Forest Edge Resort,Sepilok,Malaysia,4.0,,16/07/25 - 17/07/25,5.8666847,117.9555179,4.5,555
Tanini Lodge ,Kinabatangan,Malaysia,3.0,,17/07/25 - 19/07/25,5.4949574,118.2059786,4.5,184
Danum Valley Field Center,Danum Valley,Malaysia,3.0,Twin room - Hot!,19/07/25 - 21/07/25,4.9647974,117.8050773,4.3,101
Mulu HQ Hostel ,Mulu National Park,Malaysia,3.0,Nice and Quiet & a fab location in the park,22/07/25 - 25/07/25,4.09207,114.8958021,4.8,1613
Jirran Hostel,Kota Kinabalu,Malaysia,3.0,"Not bad, would have been a good place to stay if I wasnt ill",29/07/25 - 01/08/25,5.9874306,116.0789855,4.7,51
K avenue apartments,Kota Kinabalu,Malaysia,2.0,Fine but the bathroom stunk,01/08/25 - 05/08/25,5.912872999999999,116.0642438,3.3,237
Surg wg,Canggu,Indonesia,4.0,Nice dorms!!,05/08/25 - 10/08/25,-8.6482408,115.1540035,4.8,355
Sunshine Village House ,Ubud,Indonesia,5.0,One of the nicest hostels Ive stayed at,10/08/25 - 13/08/25,-8.516157999999999,115.2622314,4.9,185
Bubus hoestay tulumben,Tulamben,Indonesia,4.0,Dive hostel - comfy beds,13/08/25 - 17/08/25,-8.2781938,115.5924153,4.7,42
Hotel Suma,Lovina,Indonesia,4.0,"Cute hotel, found on airbnb",17/08/25 - 20/08/25,-8.1517275,115.035892,4.2,545
In da Lodge,Ubud,Indonesia,4.0,Basic but nice,20/08/25 - 22/08/25,-8.5055521,115.2577724,4.0,377
Bajo bunkhouse,Labuan Bajo,Indonesia,3.0,Basic and not social,22/08/25 - 25/08/25,-8.4968273,119.8806872,4.6,46
Wunderpus Liveaboard - Mimic,Komodo National Park,Indonesia,5.0,"Small boat, slept under the stars, gorgeous",25/08/25 - 28/08/25,-8.495224499999999,119.8786474,5.0,276
Golo Hilltop Hotel,Labuan Bajo,Indonesia,4.0,Lovely view,28/08/25 - 30/08/25,-8.4827125,119.8802031,4.5,342
Green Haven Homestay,Tetebatu Lombok,Indonesia,4.0,Lovely people & Nice location near Rinjani,30/08/25 - 01/09/25,-8.5590123,116.4247639,4.9,90
Mana Eco Retreat ,Kuta Lombok,Indonesia,5.0,"Lovely hostel / retreat with yoga all day and a pool, restaurant was incredible",01/09/25 - 07/09/25,-8.8874265,116.2725171,4.7,543
Tipsea Turtle,Gili Air,Indonesia,4.0,"Free yoga, activities everyday, chill but a little spenny for the quality of the accom",07/09/25 - 10/09/25,-8.3529387,116.0864524,4.8,236
Meno Madia bungalow,Gili Meno,Indonesia,4.0,Lovely staff and cute bungalow,10/09/25 - 11/09/25,-8.347736099999999,116.0578835,4.8,60
Captain Coconuts,Gili Air,Indonesia,4.0,Hanging beds in a bamboo tree house,11/09/25 - 14/09/25,-8.3613119,116.0783776,4.7,366
Blue Corner Dive Center,Nusa Lembongan,Indonesia,3.0,basic room but v affordable,14/09/25 - 18/09/25,-8.6665148,115.4489658,4.8,282
Karma backpackers,Uluwatu,Indonesia,4.0,,18/09/25 - 20/09/25,-8.808612,115.112891,4.1,136
Dream Lodge @ Farrer Park,Singapore,Singapore,4.0,,20/09/25 - 23/09/25,1.3102332,103.8583127,4.5,68
